pick_id,game_date,player,team,opponent,stat,line,direction,probability,tier,actual_value,outcome,added_utc,league,source
,,Tyrese Maxey,,,points,27.5,lower,28.5,,,,,nba,
,,Evan Mobley,,,blocks,1.5,higher,,,,,,nba,
,,Vince Edgecombe,,,steals,1.5,higher,,,,,,nba,
,,DeAndre Hunter,,,assists,1.5,higher,,,,,,nba,
,,Evan Mobley,,,3pm,1.5,lower,,,,,,nba,
,,Joel Embiid,,,3pm,1.5,lower,,,,,,nba,
,,Kelly Oubre,,,3pm,1.5,lower,,,,,,nba,
,,Julius Randle,,,points,23.5,lower,,,,,,nba,
,,Bones Hyland,,,points,11.5,lower,,,,,,nba,
,,Rudy Gobert,,,rebounds,10.5,higher,,,,,,nba,
,,Kevin Durant,,,points,25.5,higher,,,,,,nba,
,,Amen Thompson,,,points,17.5,higher,37.2,,,,,nba,
,,Lu Dort,,,3pm,1.5,higher,,,,,,nba,
,,Amen Thompson,,,3pm,0.5,higher,28.3,,,,,nba,
,,Shai Gilgeous-Alexander,,,rebounds,3.5,higher,56.5,,,,,nba,
,,Jalen Williams,,,3pm,0.5,higher,,,,,,nba,
,,Kevin Durant,,,3pm,2.5,higher,,,,,,nba,
,,Royce ONeale,,,points,9.5,higher,,,,,,nba,
,,Dillon Brooks,,,points,21.5,higher,,,,,,nba,
,,Collin Gillespie,,,points,14.5,lower,,,,,,nba,
,,Tobias Harris,,,3pm,1.5,higher,,,,,,nba,
,,Jaren Jackson Jr,,,points,19.5,higher,,,,,,nba,
,,Desmond Bane,,,3pm,1.5,lower,,,,,,nba,
,,Franz Wagner,,,pts+reb+ast,23.5,higher,,,,,,nba,
,,Anthony Black,,,points,15.5,higher,,,,,,nba,
,,Jalen Brunson,,,rebounds,3.5,lower,,,,,,nba,
,,DeMar DeRozan,,,pts+reb+ast,26.5,higher,,,,,,nba,
,,Jamal Murray,,,points,25.5,higher,,,,,,nba,
,,Karl-Anthony Towns,,,points,20.5,higher,,,,,,nba,
,,Paul George,,,assists,3.5,higher,,,,,,nba,
,,Brandon Ingram,,,assists,3.5,higher,,,,,,nba,
,,Joel Embiid,,,rebounds,8.5,higher,,,,,,nba,
,,Nic Claxton,,,rebounds,7.5,higher,,,,,,nba,
,,Stephen Curry,,,rebounds,3.5,higher,,,,,,nba,
,,Bam Adebayo,,,assists,2.5,higher,,,,,,nba,
,,Zion Williamson,,,assists,4.5,lower,,,,,,nba,
,,Chet Holmgren,,,assists,1.5,higher,,,,,,nba,
,,Andrew Wiggins,,,points,13.5,higher,,,,,,nba,
,,Joel Embiid,,,rebounds,8.5,higher,,,,,,nba,
,,James Harden,,,assists,8.5,higher,,,,,,nba,
,,Stephen Curry,,,points,28.5,lower,,,,,,nba,
,,Giannis Antetokounmpo,,,points,30.5,higher,,,,,,nba,
,,Anthony Davis,,,points,12.5,higher,,,,,,nba,
,,Cooper Flagg,,,3pm,0.5,higher,55.3,,,,,nba,
,,Julius Randle,,,rebounds,7.5,higher,,,,,,nba,
,,LaMelo Ball,,,assists,6.5,higher,,,,,,nba,
,,Anthony Edwards,,,assists,3.5,higher,,,,,,nba,
,,Kevin Durant,,,pts+reb+ast,38.5,higher,,,,,,nba,
,,Al Horford,,,assists,1.5,higher,,,,,,nba,
,,Dorian Finney-Smith,,,points,3.5,higher,,,,,,nba,
,,Deni Avdija,,,3pm,2.5,higher,,,,,,nba,
,,F. R Gobert,,,rebounds,10.5,higher,,,,,,nba,
,,K. Durant,,,points,25.5,higher,,,,,,nba,
,,A. Thompson,,,points,17.5,lower,,,,,,nba,
,,J Clarkson,,,points,8.5,higher,,,,,,nba,
,,S. Curry,,,pts+reb+ast,37.5,lower,,,,,,nba,
,,M Bridges,,,3pm,1.5,higher,,,,,,nba,
,,J. Randle,,,rebounds,7.5,higher,,,,,,nba,
,,n K Durant,,,pts+reb+ast,38.5,higher,,,,,,nba,
,,D Avdija,,,3pm,2.5,lower,,,,,,nba,
,,A. Green,,,rebounds,2.5,lower,,,,,,nba,
,,L Dort,,,3pm,1.5,higher,,,,,,nba,
,,Neale,,,points,9.5,higher,,,,,,nba,
,,D Brooks,,,points,21.5,lower,,,,,,nba,
,,C. Gillespie,,,points,14.5,higher,,,,,,nba,
,,J. Jackson,,,points,19.5,higher,,,,,,nba,
,,F. Wagner,,,pts+reb+ast,23.5,higher,,,,,,nba,
,,A. Black,,,points,15.5,higher,,,,,,nba,
,,D DeRozan,,,pts+reb+ast,26.5,higher,,,,,,nba,
,,J. Murray,,,points,25.5,higher,,,,,,nba,
,,K. Towns,,,points,20.5,lower,,,,,,nba,
,,P. George,,,assists,3.5,higher,,,,,,nba,
,,B. Ingram,,,assists,3.5,higher,,,,,,nba,
,,Z. Williamson,,,assists,3.5,lower,,,,,,nba,
,,K. Towns,,,points,21.5,lower,,,,,,nba,
,,S. Curry,,,rebounds,3.5,higher,,,,,,nba,
,,B. Adebayo,,,assists,2.5,higher,,,,,,nba,
,,Z. Williamson,,,assists,4.5,lower,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,Gs Antetokounmpo,,,points,30.5,lower,,,,,,nba,
,,A. Davis,,,1h_points,12.5,higher,,,,,,nba,
,,C.Flagg,,,3pm,0.5,higher,,,,,,nba,
,,L Ball,,,assists,6.5,higher,,,,,,nba,
,,A. Horford,,,points,11.5,higher,,,,,,nba,
,,S. Curry,,,3pm,4.5,lower,,,,,,nba,
,,L Ball,,,assists,6.5,lower,,,,,,nba,
,,C.Holmgren,,,assists,1.5,higher,,,,,,nba,
,,A. Sarr,,,pts+reb+ast,27.5,lower,,,,,,nba,
,,J. Murray,,,pts+reb+ast,41.5,higher,,,,,,nba,
,,D. Fox,,,points,22.5,higher,,,,,,nba,
,,V. Wembanyama,,,points,21.5,higher,,,,,,nba,
,,K. Towns,,,points,24.5,higher,,,,,,nba,
,,D. Brooks,,,pts+reb+ast,24.5,lower,,,,,,nba,
,,L James,,,pts+reb+ast,43.5,lower,,,,,,nba,
,,J LaRavia,,,pts+reb+ast,23.5,lower,,,,,,nba,
,,S. Sharpe,,,points,24.5,higher,,,,,,nba,
,,K. Porter,,,pts+reb+ast,28.5,lower,,,,,,nba,
,,B. Portis,,,points,11.5,higher,,,,,,nba,
,,G. Antetokounmpo,,,pts+reb+ast,46.5,lower,,,,,,nba,
,,R. Rollins,,,rebounds,4.5,lower,,,,,,nba,
,,J Johnson,,,pts+reb+ast,39.5,higher,,,,,,nba,
,,K. Porter,,,pts+reb+ast,28.5,lower,,,,,,nba,
,,B. Portis,,,points,11.5,higher,,,,,,nba,
,,Russell Westbrook,,,pts+ast,18.5,higher,,,,,,nba,
,,Duncan Robinson,,,pts+ast,12.5,higher,36.6,,,,,nba,
,,Jaden McDaniels,,,pts+ast,18.0,higher,,,,,,nba,
,,Ausar Thompson,,,assists,1.5,higher,,,,,,nba,
,,Julius Randle,,,assists,5.5,lower,,,,,,nba,
,,Stephen Curry,,,assists,4.5,higher,,,,,,nba,
,,Brandin Podziemski,,,steals,0.5,higher,,,,,,nba,
,,Rudy Gobert,,,steals,0.5,higher,,,,,,nba,
,,Jaden McDaniels,,,rebounds,4.5,higher,,,,,,nba,
,,Draymond Green,,,reb+ast,11.5,lower,,,,,,nba,
,,Jaden McDaniels,,,reb+ast,7.5,higher,,,,,,nba,
,,Duncan Robinson,,,pts+ast,12.5,higher,36.6,,,,,nba,
,,Lauri Markkanen,,,pts+ast,24.5,higher,,,,,,nba,
,,Isaiah Collier,,,pts+ast,22.5,lower,,,,,,nba,
,,Kyle Filipowski,,,pts+ast,15.5,lower,,,,,,nba,
,,Kris Dunn,,,reb+ast,14.5,lower,,,,,,nba,
,,Jalen Pickett,,,reb+ast,8.0,higher,,,,,,nba,
,,Peyton Watson,,,reb+ast,6.5,higher,,,,,,nba,
,,Isaiah Stewart,,,reb+ast,5.5,higher,,,,,,nba,
,,Cam Thomas,,,reb+ast,3.5,higher,,,,,,nba,
,,Isaiah Collier,,,reb+ast,12.5,lower,,,,,,nba,
,,Donovan Clingan,,,reb+ast,11.5,higher,,,,,,nba,
,,Mikal Bridges,,,reb+ast,8.0,lower,,,,,,nba,
,,Precious Achiuwa,,,reb+ast,4.5,higher,,,,,,nba,
,,Miles McBride,,,reb+ast,4.5,higher,,,,,,nba,
,,Ryan Rollins,,,reb+ast,11.5,lower,,,,,,nba,
,,Myles Turner,,,reb+ast,8.5,lower,,,,,,nba,
,,Caleb Love,,,rebounds,2.5,higher,,,,,,nba,
,,Miles McBride,,,rebounds,1.5,higher,,,,,,nba,
,,Kyle Kuzma,,,rebounds,6.0,lower,,,,,,nba,
,,Jeremiah Fears,,,rebounds,2.5,higher,65.1,,,,,nba,
,,Isaiah Stewart,,,points,4.5,higher,,,,,,nba,
,,Isaiah Collier,,,points,13.5,lower,,,,,,nba,
,,J. McDaniels,,,points,16.5,higher,,,,,,nba,
,,M Buzelis,,,3pm,1.5,higher,,,,,,nba,
,,M. Smart,,,points,9.5,higher,,,,,,nba,
,,A. Thompson,,,points,23.5,lower,,,,,,nba,
,,R. Gobert,,,rebounds,11.5,higher,,,,,,nba,
,,A. Sengun,,,points,25.5,higher,,,,,,nba,
,,J. McDaniels,,,points,16.5,higher,,,,,,nba,
,,M Buzelis,,,3pm,1.5,higher,,,,,,nba,
,,M. Smart,,,points,9.5,higher,,,,,,nba,
,,A. Thompson,,,points,23.5,lower,,,,,,nba,
,,R. Gobert,,,rebounds,11.5,higher,,,,,,nba,
,,A. Sengun,,,points,25.5,higher,,,,,,nba,
,,D Sabonis,,,pts+reb+ast,31.5,lower,,,,,,nba,
,,K. Kuzma,,,rebounds,5.5,higher,,,,,,nba,
,,R. Rollins,,,pts+reb+ast,32.5,higher,,,,,,nba,
,,J. Fears,,,rebounds,2.5,lower,,,,,,nba,
,,D Sabonis,,,pts+reb+ast,31.5,lower,,,,,,nba,
,,K. Kuzma,,,rebounds,5.5,higher,,,,,,nba,
,,R. Rollins,,,pts+reb+ast,32.5,higher,,,,,,nba,
,,J. Fears,,,rebounds,2.5,lower,,,,,,nba,
,,J. Fears,,,rebounds,2.5,lower,,,,,,nba,
,,R. Rollins,,,pts+reb+ast,32.5,higher,,,,,,nba,
,,J. Fears,,,rebounds,2.5,lower,,,,,,nba,
,,R. Rollins,,,pts+reb+ast,32.5,higher,,,,,,nba,
,,A. Wiggins,,,rebounds,3.5,higher,,,,,,nba,
,,J. Ivey,,,3pm,1.5,higher,,,,,,nba,
,,F. K Oubre,,,rebounds,5.5,lower,,,,,,nba,
,,B. Portis,,,rebounds,8.5,higher,,,,,,nba,
,,A. Wiggins,,,rebounds,3.5,higher,,,,,,nba,
,,J. Ivey,,,3pm,1.5,higher,,,,,,nba,
,,F. K Oubre,,,rebounds,5.5,lower,,,,,,nba,
,,B. Portis,,,rebounds,8.5,higher,,,,,,nba,
,,K. Porter,,,pts+reb+ast,28.5,lower,,,,,,nba,
,,B. Portis,,,points,11.5,higher,,,,,,nba,
,,K. Porter,,,pts+reb+ast,28.5,lower,,,,,,nba,
,,B. Portis,,,points,11.5,higher,,,,,,nba,
,,G. Antetokounmpo,,,pts+reb+ast,46.5,lower,,,,,,nba,
,,R. Rollins,,,rebounds,4.5,lower,,,,,,nba,
,,J Johnson,,,pts+reb+ast,39.5,higher,,,,,,nba,
,,G. Antetokounmpo,,,pts+reb+ast,46.5,lower,,,,,,nba,
,,R. Rollins,,,rebounds,4.5,lower,,,,,,nba,
,,J Johnson,,,pts+reb+ast,39.5,higher,,,,,,nba,
,,C.Holmgren,,,assists,1.5,higher,,,,,,nba,
,,A. Sarr,,,pts+reb+ast,27.5,lower,,,,,,nba,
,,J. Murray,,,pts+reb+ast,41.5,higher,,,,,,nba,
,,D. Fox,,,points,22.5,higher,,,,,,nba,
,,V. Wembanyama,,,points,21.5,higher,,,,,,nba,
,,C.Holmgren,,,assists,1.5,higher,,,,,,nba,
,,A. Sarr,,,pts+reb+ast,27.5,lower,,,,,,nba,
,,J. Murray,,,pts+reb+ast,41.5,higher,,,,,,nba,
,,D. Fox,,,points,22.5,higher,,,,,,nba,
,,V. Wembanyama,,,points,21.5,higher,,,,,,nba,
,,A. Horford,,,points,11.5,higher,,,,,,nba,
,,S. Curry,,,3pm,4.5,lower,,,,,,nba,
,,L Ball,,,assists,6.5,lower,,,,,,nba,
,,A. Horford,,,points,11.5,higher,,,,,,nba,
,,S. Curry,,,3pm,4.5,lower,,,,,,nba,
,,L Ball,,,assists,6.5,lower,,,,,,nba,
,,L James,,,pts+reb+ast,43.5,lower,,,,,,nba,
,,J LaRavia,,,pts+reb+ast,23.5,lower,,,,,,nba,
,,S. Sharpe,,,points,24.5,higher,,,,,,nba,
,,L James,,,pts+reb+ast,43.5,lower,,,,,,nba,
,,J LaRavia,,,pts+reb+ast,23.5,lower,,,,,,nba,
,,S. Sharpe,,,points,24.5,higher,,,,,,nba,
,,J. Valanciunas,,,points,12.5,higher,,,,,,nba,
,,J. Valanciunas,,,points,12.5,higher,,,,,,nba,
,,K. Towns,,,points,24.5,higher,,,,,,nba,
,,D. Brooks,,,pts+reb+ast,24.5,lower,,,,,,nba,
,,K. Towns,,,points,24.5,higher,,,,,,nba,
,,D. Brooks,,,pts+reb+ast,24.5,lower,,,,,,nba,
,,N. Marshall,,,rebounds,6.5,lower,,,,,,nba,
,,B. Williams,,,assists,4.5,higher,,,,,,nba,
,,N. Marshall,,,rebounds,6.5,lower,,,,,,nba,
,,B. Williams,,,assists,4.5,higher,,,,,,nba,
,,J. Randle,,,rebounds,7.5,higher,,,,,,nba,
,,J. Randle,,,rebounds,7.5,higher,,,,,,nba,
,,n K Durant,,,pts+reb+ast,38.5,higher,,,,,,nba,
,,D Avdija,,,3pm,2.5,lower,,,,,,nba,
,,A. Green,,,rebounds,2.5,lower,,,,,,nba,
,,n K Durant,,,pts+reb+ast,38.5,higher,,,,,,nba,
,,D Avdija,,,3pm,2.5,lower,,,,,,nba,
,,A. Green,,,rebounds,2.5,lower,,,,,,nba,
,,A. Davis,,,1h_points,12.5,higher,,,,,,nba,
,,C.Flagg,,,3pm,0.5,higher,,,,,,nba,
,,J. Randle,,,rebounds,7.5,higher,,,,,,nba,
,,L Ball,,,assists,6.5,higher,,,,,,nba,
,,A. Davis,,,1h_points,12.5,higher,,,,,,nba,
,,C.Flagg,,,3pm,0.5,higher,,,,,,nba,
,,J. Randle,,,rebounds,7.5,higher,,,,,,nba,
,,L Ball,,,assists,6.5,higher,,,,,,nba,
,,Z. Williamson,,,points,24.5,higher,,,,,,nba,
,,F. K Towns,,,rebounds,11.5,higher,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,Z. Williamson,,,points,24.5,higher,,,,,,nba,
,,F. K Towns,,,rebounds,11.5,higher,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,Gs Antetokounmpo,,,points,30.5,lower,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,Gs Antetokounmpo,,,points,30.5,lower,,,,,,nba,
,,K. K Filipowski,,,points,15.5,lower,,,,,,nba,
,,KDunn,,,points,9.5,higher,,,,,,nba,
,,J. Valanciunas,,,assists,10.5,higher,,,,,,nba,
,,K. K Filipowski,,,points,15.5,lower,,,,,,nba,
,,KDunn,,,points,9.5,higher,,,,,,nba,
,,J. Valanciunas,,,assists,10.5,higher,,,,,,nba,
,,D DeRozan,,,pts+reb+ast,26.5,higher,,,,,,nba,
,,J. Murray,,,points,25.5,higher,,,,,,nba,
,,K. Towns,,,points,20.5,lower,,,,,,nba,
,,D DeRozan,,,pts+reb+ast,26.5,higher,,,,,,nba,
,,J. Murray,,,points,25.5,higher,,,,,,nba,
,,K. Towns,,,points,20.5,lower,,,,,,nba,
,,P. George,,,assists,3.5,higher,,,,,,nba,
,,B. Ingram,,,assists,3.5,higher,,,,,,nba,
,,Z. Williamson,,,assists,3.5,lower,,,,,,nba,
,,K. Towns,,,points,21.5,lower,,,,,,nba,
,,P. George,,,assists,3.5,higher,,,,,,nba,
,,B. Ingram,,,assists,3.5,higher,,,,,,nba,
,,Z. Williamson,,,assists,3.5,lower,,,,,,nba,
,,K. Towns,,,points,21.5,lower,,,,,,nba,
,,S. Curry,,,rebounds,3.5,higher,,,,,,nba,
,,B. Adebayo,,,assists,2.5,higher,,,,,,nba,
,,Z. Williamson,,,assists,4.5,lower,,,,,,nba,
,,S. Curry,,,rebounds,3.5,higher,,,,,,nba,
,,B. Adebayo,,,assists,2.5,higher,,,,,,nba,
,,Z. Williamson,,,assists,4.5,lower,,,,,,nba,
,,J. Jackson,,,points,19.5,higher,,,,,,nba,
,,F. Wagner,,,pts+reb+ast,23.5,higher,,,,,,nba,
,,A. Black,,,points,15.5,higher,,,,,,nba,
,,J. Jackson,,,points,19.5,higher,,,,,,nba,
,,F. Wagner,,,pts+reb+ast,23.5,higher,,,,,,nba,
,,A. Black,,,points,15.5,higher,,,,,,nba,
,,Neale,,,points,9.5,higher,,,,,,nba,
,,D Brooks,,,points,21.5,lower,,,,,,nba,
,,C. Gillespie,,,points,14.5,higher,,,,,,nba,
,,Neale,,,points,9.5,higher,,,,,,nba,
,,D Brooks,,,points,21.5,lower,,,,,,nba,
,,C. Gillespie,,,points,14.5,higher,,,,,,nba,
,,L Dort,,,3pm,1.5,higher,,,,,,nba,
,,L Dort,,,3pm,1.5,higher,,,,,,nba,
,,F. R Gobert,,,rebounds,10.5,higher,,,,,,nba,
,,K. Durant,,,points,25.5,higher,,,,,,nba,
,,A. Thompson,,,points,17.5,lower,,,,,,nba,
,,F. R Gobert,,,rebounds,10.5,higher,,,,,,nba,
,,K. Durant,,,points,25.5,higher,,,,,,nba,
,,A. Thompson,,,points,17.5,lower,,,,,,nba,
,,J Clarkson,,,points,8.5,higher,,,,,,nba,
,,S. Curry,,,pts+reb+ast,37.5,lower,,,,,,nba,
,,M Bridges,,,3pm,1.5,higher,,,,,,nba,
,,J Clarkson,,,points,8.5,higher,,,,,,nba,
,,S. Curry,,,pts+reb+ast,37.5,lower,,,,,,nba,
,,M Bridges,,,3pm,1.5,higher,,,,,,nba,
,,D. Hunter,,,assists,1.5,higher,,,,,,nba,
,,J. Embiid,,,3pm,1.5,higher,,,,,,nba,
,,T.Maxey,,,points,27.5,lower,,,,,,nba,
,,D. Hunter,,,assists,1.5,higher,,,,,,nba,
,,J. Embiid,,,3pm,1.5,higher,,,,,,nba,
,,T.Maxey,,,points,27.5,lower,,,,,,nba,
,,T.Maxey,,,points,27.5,lower,,,,,,nba,
,,E. Mobley,,,blocks,1.5,higher,,,,,,nba,
,,T.Maxey,,,points,27.5,lower,,,,,,nba,
,,E. Mobley,,,blocks,1.5,higher,,,,,,nba,
,,Z. Williamson,,,points,24.5,higher,,,,,,nba,
,,F. K Towns,,,rebounds,11.5,higher,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,Z. Williamson,,,points,24.5,higher,,,,,,nba,
,,F. K Towns,,,rebounds,11.5,higher,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,S. Curry,,,rebounds,3.5,higher,,,,,,nba,
,,B. Adebayo,,,assists,2.5,higher,,,,,,nba,
,,S. Curry,,,rebounds,3.5,higher,,,,,,nba,
,,B. Adebayo,,,assists,2.5,higher,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,Gs Antetokounmpo,,,points,30.5,lower,,,,,,nba,
,,S. Curry,,,points,28.5,lower,,,,,,nba,
,,Gs Antetokounmpo,,,points,30.5,lower,,,,,,nba,
,,D DeRozan,,,pts+reb+ast,26.5,higher,,,,,,nba,
,,J. Murray,,,points,25.5,higher,,,,,,nba,
,,K. Towns,,,points,20.5,lower,,,,,,nba,
,,D DeRozan,,,pts+reb+ast,26.5,higher,,,,,,nba,
,,J. Murray,,,points,25.5,higher,,,,,,nba,
,,K. Towns,,,points,20.5,lower,,,,,,nba,
,,Jaylen Brown,,,3pm,1.0,higher,,,,,,nba,
,,Jaden McDaniels,,,pts+ast,16.5,higher,37.0,,,,,nba,
,,Matas Buzelis,,,3pm,1.5,higher,67.7,,,,,nba,
,,Marcus Smart,,,points,9.5,higher,,,,,,nba,
,,Amen Thompson,,,pts+ast,23.5,lower,,,,,,nba,
,,Rudy Gobert,,,rebounds,11.5,lower,41.3,,,,,nba,
,,Alperen Sengun,,,pts+ast,25.5,lower,,,,,,nba,
,,Domantas Sabonis,,,pts+reb+ast,31.5,lower,,,,,,nba,
,,Kyle Kuzma,,,rebounds,5.5,lower,,,,,,nba,
,,Ryan Rollins,,,pts+reb+ast,32.5,lower,,,,,,nba,
,,Jeremiah Fears,,,rebounds,2.5,higher,65.1,,,,,nba,
,,Aaron Wiggins,,,rebounds,3.5,higher,,,,,,nba,
,,Jaden Ivey,,,3pm,1.5,higher,,,,,,nba,
,,Kelly Oubre Jr.,,,rebounds,5.5,lower,,,,,,nba,
,,Bobby Portis,,,rebounds,8.5,lower,,,,,,nba,
,,Tobias Harris,,,3pm,1.5,higher,,,,,,nba,
,,Duncan Robinson,,,3pm,2.5,higher,,,,,,nba,
,,Isaiah Collier,,,points,13.5,lower,,,,,,nba,
,,Isaiah Stewart,,,points,7.5,lower,,,,,,nba,
,,Jonas Valanciunas,,,points,12.5,lower,,,,,,nba,
,,Kyle Filipowski,,,pts+ast,15.5,lower,,,,,,nba,
,,Kris Dunn,,,pts+ast,9.5,lower,,,,,,nba,
,,Lauri Markkanen,,,pts+ast,25.5,higher,42.4,,,,,nba,
,,Jonas Valanciunas,,,ast+reb,10.5,lower,,,,,,nba,
20260129_ayo_dosunmu_3pm_under,2026-01-29,Ayo Dosunmu,,,3PM,1.5,UNDER,0.55,USER,2,MISS,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_coby_white_3pm_under,2026-01-29,Coby White,,,3PM,2.5,UNDER,0.55,USER,5,MISS,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_cody_williams_3pm_under,2026-01-29,Cody Williams,,,3PM,0.5,UNDER,0.55,USER,0,HIT,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_alperen_sengun_pra_under,2026-01-29,Alperen Sengun,,,PRA,34.5,UNDER,0.55,USER,25,HIT,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_cade_cunningham_pra_under,2026-01-29,Cade Cunningham,,,PRA,38.5,UNDER,53.7,USER,21,HIT,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_jaden_ivey_pra_under,2026-01-29,Jaden Ivey,,,PRA,12.5,UNDER,0.55,USER,11,HIT,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_evan_mobley_pra_under,2026-01-29,Evan Mobley,,,PRA,31.5,UNDER,0.55,USER,49,MISS,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_precious_achiuwa_pra_under,2026-01-29,Precious Achiuwa,,,PRA,13.5,UNDER,0.55,USER,14,MISS,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_zach_lavine_pra_under,2026-01-29,Zach LaVine,,,PRA,23.5,UNDER,56.0,USER,10,HIT,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_ausar_thompson_reb_over,2026-01-29,Ausar Thompson,,,REB,5.5,OVER,0.55,USER,5,MISS,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_domantas_sabonis_blk_stl_over,2026-01-29,Domantas Sabonis,,,BLK+STL,1.5,OVER,0.55,USER,2,HIT,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_duncan_robinson_pra_over,2026-01-29,Duncan Robinson,,,PRA,16.5,OVER,0.55,USER,14,MISS,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
