pick_id,game_date,player,team,opponent,stat,line,direction,probability,tier,actual_value,outcome,added_utc,league,source
20260129_malik_monk_3pm_over,2026-01-29,Malik Monk,,,3PM,2.5,OVER,0.55,USER,3,HIT,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_derik_queen_ast_over,2026-01-29,Derik Queen,,,AST,4.5,OVER,0.55,USER,1,MISS,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_jeremiah_fears_reb_over,2026-01-29,Jeremiah Fears,,,REB,2.5,OVER,0.55,USER,3,HIT,2026-01-30T03:31:49.698523,NBA,user_results_jan28-29
20260129_julian_champagnie_pts_over,2026-01-29,Julian Champagnie,,,PTS,11.0,OVER,0.55,USER,13,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_saddiq_bey_reb_over,2026-01-29,Saddiq Bey,,,REB,3.5,OVER,0.55,USER,10,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_zion_williamson_ast_over,2026-01-29,Zion Williamson,,,AST,2.5,OVER,0.55,USER,4,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_jaden_mcdaniels_pra_over,2026-01-29,Jaden McDaniels,,,PRA,25.5,OVER,0.55,USER,7,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_kyren_williams_recs_over,2026-01-29,Kyren Williams,,,Recs,2.5,OVER,0.55,USER,2,MISS,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_matthew_stafford_rush yards_over,2026-01-29,Matthew Stafford,,,Rush Yards,0.5,OVER,0.55,USER,16,HIT,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_tyler_higbee_rec yards_over,2026-01-29,Tyler Higbee,,,Rec Yards,19.5,OVER,0.55,USER,12,MISS,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_scottie_barnes_2-pt att_over,2026-01-29,Scottie Barnes,,,2-PT Att,12.5,OVER,0.55,USER,6,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_kayshon_boutte_rec yards_over,2026-01-29,Kayshon Boutte,,,Rec Yards,31.5,OVER,0.55,USER,6,MISS,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_rj_harvey_rush yards_over,2026-01-29,RJ Harvey,,,Rush Yards,40.5,OVER,0.55,USER,37,MISS,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_ausar_thompson_pra_over,2026-01-29,Ausar Thompson,,,PRA,20.5,OVER,0.55,USER,16,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_demar_derozan_pts_ast_over,2026-01-29,DeMar DeRozan,,,PTS+AST,24.5,OVER,0.55,USER,20,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_domantas_sabonis_pra_over,2026-01-29,Domantas Sabonis,,,PRA,33.5,OVER,0.55,USER,27,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_tobias_harris_pra_over,2026-01-29,Tobias Harris,,,PRA,21.5,OVER,0.55,USER,21,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_cooper_kupp_recs_under,2026-01-29,Cooper Kupp,,,Recs,3.0,UNDER,0.55,USER,4,MISS,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_blake_corum_rec yards_over,2026-01-29,Blake Corum,,,Rec Yards,0.5,OVER,0.55,USER,24,HIT,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_colby_parkinson_recs_over,2026-01-29,Colby Parkinson,,,Recs,1.5,OVER,0.55,USER,3,HIT,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_terrance_ferguson_recs_over,2026-01-29,Terrance Ferguson,,,Recs,0.5,OVER,0.55,USER,0,MISS,2026-01-30T03:31:49.699550,NFL,user_results_jan28-29
20260129_dylan_harper_pts_over,2026-01-29,Dylan Harper,,,PTS,11.5,OVER,0.55,USER,5,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_dylan_harper_reb_over,2026-01-29,Dylan Harper,,,REB,3.5,OVER,0.55,USER,6,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_harrison_barnes_2-pt made_over,2026-01-29,Harrison Barnes,,,2-PT Made,1.5,OVER,0.55,USER,0,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_luke_kornet_pts_ast_over,2026-01-29,Luke Kornet,,,PTS+AST,9.5,OVER,0.55,USER,6,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_victor_wembanyama_3pm_over,2026-01-29,Victor Wembanyama,,,3PM,2.5,OVER,0.55,USER,2,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_yves_missi_fg made_over,2026-01-29,Yves Missi,,,FG Made,2.5,OVER,0.55,USER,4,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_dailyn_swain_pts_under,2026-01-29,Dailyn Swain,,,PTS,14.5,UNDER,0.55,USER,29,MISS,2026-01-30T03:31:49.699550,CBB,user_results_jan28-29
20260129_otega_oweh_pts_under,2026-01-29,Otega Oweh,,,PTS,17.5,UNDER,0.55,USER,18,MISS,2026-01-30T03:31:49.699550,CBB,user_results_jan28-29
20260129_tramon_mark_pts_under,2026-01-29,Tramon Mark,,,PTS,14.5,UNDER,0.55,USER,12,HIT,2026-01-30T03:31:49.699550,CBB,user_results_jan28-29
20260129_cayden_vasko_reb_under,2026-01-29,Cayden Vasko,,,REB,4.5,UNDER,0.55,USER,2,HIT,2026-01-30T03:31:49.699550,CBB,user_results_jan28-29
20260129_dylan_faulkner_reb_under,2026-01-29,Dylan Faulkner,,,REB,7.5,UNDER,0.55,USER,4,HIT,2026-01-30T03:31:49.699550,CBB,user_results_jan28-29
20260129_kahmare_holmes_reb_over,2026-01-29,Kahmare Holmes,,,REB,5.5,OVER,0.55,USER,4,MISS,2026-01-30T03:31:49.699550,CBB,user_results_jan28-29
20260129_nils_machowski_reb_over,2026-01-29,Nils Machowski,,,REB,4.5,OVER,0.55,USER,4,MISS,2026-01-30T03:31:49.699550,CBB,user_results_jan28-29
20260129_madison_keys_total games_over,2026-01-29,Madison Keys,,,Total Games,20.5,OVER,0.55,USER,19,MISS,2026-01-30T03:31:49.699550,Tennis,user_results_jan28-29
20260129_paula_badosa_aces_over,2026-01-29,Paula Badosa,,,Aces,3.5,OVER,0.55,USER,4,HIT,2026-01-30T03:31:49.699550,Tennis,user_results_jan28-29
20260129_amen_thompson_pra_over,2026-01-29,Amen Thompson,,,PRA,24.5,OVER,0.55,USER,32,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_clint_capela_pra_under,2026-01-29,Clint Capela,,,PRA,8.5,UNDER,0.55,USER,8,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_deaaron_fox_ast_over,2026-01-29,De'Aaron Fox,,,AST,3.5,OVER,0.55,USER,5,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_kevin_durant_pts_over,2026-01-29,Kevin Durant,,,PTS,24.5,OVER,0.55,USER,18,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_tari_eason_pra_over,2026-01-29,Tari Eason,,,PRA,15.5,OVER,0.55,USER,13,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_anfernee_simons_pts_over,2026-01-29,Anfernee Simons,,,PTS,13.5,OVER,0.55,USER,9,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_jaylen_brown_pts_over,2026-01-29,Jaylen Brown,,,PTS,24.5,OVER,0.55,USER,30,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_neemias_queta_pts_over,2026-01-29,Neemias Queta,,,PTS,8.5,OVER,0.55,USER,17,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_cj_mccollum_pts_over,2026-01-29,CJ McCollum,,,PTS,16.5,OVER,0.55,USER,15,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_ausar_thompson_pts_under,2026-01-29,Ausar Thompson,,,PTS,10.5,UNDER,0.55,USER,12,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_yves_missi_pts_over,2026-01-29,Yves Missi,,,PTS,4.5,OVER,0.55,USER,4,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_aj_green_3pm_over,2026-01-29,AJ Green,,,3PM,1.5,OVER,55.9,USER,6,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_corey_kispert_3pm_over,2026-01-29,Corey Kispert,,,3PM,0.5,OVER,0.55,USER,0,MISS,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_kyle_kuzma_3pm_over,2026-01-29,Kyle Kuzma,,,3PM,0.5,OVER,11.6,USER,1,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_bobby_portis_pts_over,2026-01-29,Bobby Portis,,,PTS,11.5,OVER,0.55,USER,19,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_cj_mccollum_3pm_over,2026-01-29,CJ McCollum,,,3PM,1.5,OVER,0.55,USER,2,HIT,2026-01-30T03:31:49.699550,NBA,user_results_jan28-29
20260129_duncan_robinson_pts_over,2026-01-29,Duncan Robinson,,,PTS,10.5,OVER,0.55,USER,15,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260129_bam_adebayo_ast_over,2026-01-29,Bam Adebayo,,,AST,3.5,OVER,0.55,USER,3,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260129_al_horford_pra_over,2026-01-29,Al Horford,,,PRA,9.5,OVER,0.55,USER,20,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260129_bam_adebayo_reb_ast_over,2026-01-29,Bam Adebayo,,,REB+AST,11.5,OVER,0.55,USER,15,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260129_jimmy_butler_pts_over,2026-01-29,Jimmy Butler,,,PTS,19.5,OVER,0.55,USER,17,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260129_norman_powell_3pm_over,2026-01-29,Norman Powell,,,3PM,2.5,OVER,0.55,USER,2,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260129_jalen_johnson_ast_under,2026-01-29,Jalen Johnson,,,AST,7.5,UNDER,0.55,USER,6,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260129_kevin_porter_pra_under,2026-01-29,Kevin Porter,,,PRA,28.5,UNDER,0.55,USER,22,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260129_nickeil_alexander-walker_pts_over,2026-01-29,Nickeil Alexander-Walker,,,PTS,19.5,OVER,0.55,USER,32,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_jaylen_brown_3pm_over,2026-01-28,Jaylen Brown,,,3PM,1.0,OVER,0.55,USER,1,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_jaden_mcdaniels_pts_ast_over,2026-01-28,Jaden McDaniels,,,PTS+AST,16.5,OVER,37.0,USER,17,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_matas_buzelis_3pm_over,2026-01-28,Matas Buzelis,,,3PM,1.5,OVER,67.7,USER,2,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_marcus_smart_pts_over,2026-01-28,Marcus Smart,,,PTS,9.5,OVER,0.55,USER,12,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_amen_thompson_pts_ast_under,2026-01-28,Amen Thompson,,,PTS+AST,23.5,UNDER,0.55,USER,22,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_rudy_gobert_reb_under,2026-01-28,Rudy Gobert,,,REB,11.5,UNDER,0.55,USER,17,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_alperen_sengun_pts_ast_under,2026-01-28,Alperen Sengun,,,PTS+AST,25.5,UNDER,0.55,USER,39,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_domantas_sabonis_pra_under,2026-01-28,Domantas Sabonis,,,PRA,31.5,UNDER,0.55,USER,30,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_kyle_kuzma_reb_under,2026-01-28,Kyle Kuzma,,,REB,5.5,UNDER,0.55,USER,8,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_ryan_rollins_pra_under,2026-01-28,Ryan Rollins,,,PRA,32.5,UNDER,0.55,USER,36,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_aaron_wiggins_reb_over,2026-01-28,Aaron Wiggins,,,REB,3.5,OVER,0.55,USER,5,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_jaden_ivey_3pm_over,2026-01-28,Jaden Ivey,,,3PM,1.5,OVER,0.55,USER,2,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_kelly_oubre_jr._reb_under,2026-01-28,Kelly Oubre Jr.,,,REB,5.5,UNDER,0.55,USER,4,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_bobby_portis_reb_under,2026-01-28,Bobby Portis,,,REB,8.5,UNDER,0.55,USER,12,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_tobias_harris_3pm_over,2026-01-28,Tobias Harris,,,3PM,1.5,OVER,0.55,USER,0,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_duncan_robinson_3pm_over,2026-01-28,Duncan Robinson,,,3PM,2.5,OVER,0.55,USER,0,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_isaiah_collier_pts_under,2026-01-28,Isaiah Collier,,,PTS,13.5,UNDER,0.55,USER,12,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_isaiah_stewart_pts_under,2026-01-28,Isaiah Stewart,,,PTS,7.5,UNDER,0.55,USER,7,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_jonas_valanciunas_pts_under,2026-01-28,Jonas Valanciunas,,,PTS,12.5,UNDER,0.55,USER,16,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_kyle_filipowski_pts_ast_under,2026-01-28,Kyle Filipowski,,,PTS+AST,15.5,UNDER,0.55,USER,10,HIT,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_kris_dunn_pts_ast_under,2026-01-28,Kris Dunn,,,PTS+AST,9.5,UNDER,0.55,USER,16,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_lauri_markkanen_pts_ast_over,2026-01-28,Lauri Markkanen,,,PTS+AST,25.5,OVER,42.4,USER,23,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_jonas_valanciunas_ast_reb_under,2026-01-28,Jonas Valanciunas,,,AST+REB,10.5,UNDER,0.55,USER,17,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
20260128_jeremiah_fears_reb_over,2026-01-28,Jeremiah Fears,,,REB,2.5,OVER,0.55,USER,2,MISS,2026-01-30T03:31:49.700515,NBA,user_results_jan28-29
mc_456935f2,2026-01-29,Isaiah Hartenstein,,,rebounds,6.5,higher,76.0308,STRONG,,,2026-01-30T04:32:30.784196,NBA,THUREND_RISK_FIRST_20260129_FROM_UD.json
FEB01-01,2026-02-01,Isaac Okoro,CLE,,3pm,1.5,lower,65.0,STRONG,1,hit,2026-02-04T00:00:00Z,nba,sleeper
FEB01-02,2026-02-01,Ayo Dosunmu,CHI,,3pm,1.5,higher,62.0,STRONG,2,hit,2026-02-04T00:00:00Z,nba,sleeper
FEB01-03,2026-02-01,Jaylen Brown,BOS,,3pm,2.5,lower,64.0,STRONG,2,hit,2026-02-04T00:00:00Z,nba,sleeper
FEB01-04,2026-02-01,Shai Gilgeous-Alexander,OKC,,3pm,1.5,lower,68.0,STRONG,1,hit,2026-02-04T00:00:00Z,nba,sleeper
FEB01-05,2026-02-01,Jackson LaCombe,ANA,,points,0.5,higher,58.0,LEAN,1,hit,2026-02-04T00:00:00Z,nhl,sleeper
FEB01-06,2026-02-01,Jordan Eberle,SEA,,points,0.5,higher,60.0,LEAN,1,hit,2026-02-04T00:00:00Z,nhl,sleeper
FEB01-07,2026-02-01,Cale Makar,COL,,blocks,1.5,higher,59.0,LEAN,2,hit,2026-02-04T00:00:00Z,nhl,sleeper
FEB01-08,2026-02-01,William Nylander,TOR,,sog,2.5,higher,62.0,STRONG,3,hit,2026-02-04T00:00:00Z,nhl,sleeper
FEB01-09,2026-02-02,Novak Djokovic,,,games_won,18.5,lower,66.0,STRONG,16,hit,2026-02-04T00:00:00Z,tennis,sleeper
FEB01-10,2026-02-02,Carlos Alcaraz,,,aces,10.5,lower,64.0,STRONG,8,hit,2026-02-04T00:00:00Z,tennis,sleeper
FEB02-01,2026-02-02,Coby White,CHI,,pra,30.5,higher,58.0,LEAN,34,miss,2026-02-04T00:00:00Z,nba,sleeper
FEB02-03,2026-02-02,Naji Marshall,DAL,,pra,27.5,higher,55.0,LEAN,22,miss,2026-02-04T00:00:00Z,nba,sleeper
FEB03-02,2026-02-03,Duncan Robinson,MIA,,pra,14.5,higher,54.0,LEAN,12,miss,2026-02-04T00:00:00Z,nba,sleeper
FEB03-03,2026-02-03,Deni Avdija,POR,,pra,35.5,higher,55.0,LEAN,28,miss,2026-02-04T00:00:00Z,nba,sleeper
FEB02-02,2026-02-02,Matas Buzelis,CHI,,3pm,2.5,lower,60.0,LEAN,5,miss,2026-02-04T00:00:00Z,nba,sleeper
FEB02-04,2026-02-02,Jarrett Allen,CLE,,rebounds,8.5,lower,57.0,LEAN,17,miss,2026-02-04T00:00:00Z,nba,sleeper
FEB03-01,2026-02-03,Johnny Furphy,IND,,points,11.5,lower,56.0,LEAN,14,miss,2026-02-04T00:00:00Z,cbb,sleeper
,,Collin Gillespie,PHX,,3pm,2.5,higher,,,,,,,
,,Dillon Brooks,PHX,,3pm,1.5,higher,,,,,,,
,,Royce O'Neale,PHX,,3pm,1.5,higher,,,,,,,
,,Al Horford,GSW,,3pm,0.5,higher,,,,,,,
,,Draymond Green,GSW,,3pm,0.5,higher,,,,,,,
,,Draymond Green,GSW,,assists,3.5,higher,,,,,,,
,,Brandin Podziemski,GSW,,assists,3.5,higher,,,,,,,
,,De'Anthony Melton,GSW,,assists,2.5,higher,,,,,,,
,,Dillon Brooks,PHX,,assists,1.5,higher,,,,,,,
,,Mark Williams,PHX,,assists,0.5,higher,,,,,,,
,,Tyrese Maxey,PHI,,points,27.5,lower,,,,,,,
,,Austin Reaves,LAL,,points,15.5,higher,,,,,,,
,,Austin Reaves,LAL,,3pm,1.5,higher,,,,,,,
,,VJ Edgecombe,PHI,,rebounds,4.5,higher,,,,,,,
,,VJ Edgecombe,PHI,,3pm,1.5,higher,,,,,,,
,,LeBron James,LAL,,pra,32.5,lower,,,,,,,
,,Joel Embiid,PHI,,points,28.5,lower,,,,,,,
,,Joel Embiid,PHI,,pra,42.5,higher,,,,,,,
,,Kelly Oubre,UNK,,3pm,1.5,higher,,,,,,,
,,Marcus Smart,LAL,,assists,1.5,higher,,,,,,,
,,LeBron James,LAL,,rebounds,5.5,lower,,,,,,,
,,Tyrese Maxey,PHI,,points,26.5,lower,,,,,,,
,,Cooper Flagg,DAL,,pra,35.5,higher,,,,,,,
,,Cooper Flagg,DAL,,reb+ast,11.5,higher,,,,,,,
,,Cade Cunningham,DET,,points,24.5,lower,,,,,,,
,,Cade Cunningham,DET,,pra,39.5,lower,,,,,,,
,,Cade Cunningham,DET,,pts+reb,29.5,lower,,,,,,,
,,Bub Carrington,WAS,,3pm,2.5,higher,,,,,,,
,,Isaiah Stewart,DET,,3pm,0.5,lower,,,,,,,
,,Justin Champagnie,WAS,,3pm,0.5,higher,,,,,,,
,,Grant Williams,CHA,,3pm,0.5,higher,,,,,,,
,,Keldon Johnson,SAS,,3pm,0.5,higher,,,,,,,
,,Desmond Bane,ORL,,3pm,1.5,higher,,,,,,,
,,Duncan Robinson,DET,,3pm,2.5,higher,,,,,,,
,,Duncan Robinson,DET,,3pm,1.5,higher,,,,,,,
,,Corey Kispert,ATL,,3pm,1.5,higher,,,,,,,
,,Jalen Smith,CHI,,3pm,1.5,higher,,,,,,,
,,Matas Buzelis,CHI,,pts+ast,22.5,lower,,,,,,,
,,LaMelo Ball,CHA,,pts+ast,26.5,lower,,,,,,,
,,Brandon Miller,CHA,,pts+ast,24.5,higher,,,,,,,
,,Stephon Castle,SAS,,pts+ast,23.5,lower,,,,,,,
,,Day'Ron Sharpe,BKN,,rebounds,6.5,higher,,,,,,,
,,Alperen Sengun,HOU,,rebounds,8.5,higher,,,,,,,
,,Ryan Kalkbrenner,CHA,,rebounds,3.5,higher,,,,,,,
,,Ausar Thompson,DET,,rebounds,5.5,higher,,,,,,,
,,Zaccharie Risacher,ATL,,rebounds,3.5,higher,,,,,,,
,,Sion James,CHA,,rebounds,2.5,higher,,,,,,,
,,Ausar Thompson,DET,,pra,20.5,lower,,,,,,,
,,Scottie Barnes,TOR,,pra,35.5,lower,,,,,,,
,,Isaac Okoro,CHI,,pra,16.5,lower,,,,,,,
,,Klay Thompson,DAL,,pra,16.5,lower,,,,,,,
,,Royce O'Neale,PHX,,pra,17.5,lower,,,,,,,
,,Bub Carrington,WAS,,pra,21.5,lower,,,,,,,
,,Patrick Williams,CHI,,pra,18.5,lower,,,,,,,
,,LaMelo Ball,CHA,,pra,31.5,lower,,,,,,,
,,Harrison Barnes,SAS,,pra,14.5,lower,,,,,,,
,,Patrick Williams,CHI,,points,11.5,lower,,,,,,,
,,Brandon Miller,CHA,,points,20.5,higher,,,,,,,
,,Dylan Harper,SAS,,points,9.5,higher,,,,,,,
,,Jarred Vanderbilt,LAL,,points,3.5,higher,,,,,,,
,,Nic Claxton,BKN,,points,10.5,lower,,,,,,,
,,Nolan Traore,BKN,,points,6.5,higher,,,,,,,
,,Ausar Thompson,DET,,points,10.5,lower,,,,,,,
,,Jalen Smith,CHI,,points,12.5,higher,,,,,,,
,,Isaac Okoro,CHI,,points,11.5,lower,,,,,,,
,,LaMelo Ball,CHA,,points,19.5,lower,,,,,,,
,,Ryan Kalkbrenner,CHA,,points,5.5,higher,,,,,,,
,,Julian Champagnie,SAS,,points,9.5,higher,,,,,,,
,,Trendon Watford,PHI,,points,5.5,lower,,,,,,,
